ntrial,step
5305,59
5306,59
5307,59
5308,59
5309,59
5310,59
5311,59
5312,59
5313,59
5314,59
5315,59
5316,59
5317,59
5318,59
5319,59
5320,59
5321,59
5322,59
5323,59
5324,59
5325,59
5326,59
5327,59
5328,59
5329,59
5330,59
5331,59
5332,59
5333,59
5334,59
5335,59
5336,59
5337,59
5338,59
5339,59
5340,59
5341,59
5342,59
5343,59
5344,59
5345,59
5346,59
5347,59
5348,59
5349,59
5350,59
5351,59
5352,59
5353,59
5354,59
5355,59
5356,59
5357,59
5358,59
5359,59
5360,59
5361,59
5362,59
5363,59
5364,59
5365,59
5366,59
5367,59
5368,59
5369,59
5370,59
5371,59
5372,59
5373,59
5374,59
5375,59
5376,59
5377,59
5378,59
5379,59
5380,59
5381,59
5382,59
5383,59
5384,59
5385,59
5386,59
5387,59
5388,59
5389,59
5390,59
5391,59
5392,59
5393,59
5394,59
5395,59
5396,59
5397,59
5398,59
5399,59
5400,59
5401,59
5402,59
5403,59
5404,59
5405,59
5406,59
5407,59
5408,59
5409,59
5410,59
5411,59
5412,59
5413,59
5414,59
5415,59
5416,59
5417,59
5418,59
5419,59
5420,59
5421,59
5422,59
5423,59
5424,59
5425,59
5426,59
5427,59
5428,59
5429,59
5430,59
5431,59
5432,59
5433,59
5434,59
5435,59
5436,59
5437,59
5438,59
5439,59
5440,59
5441,59
5442,59
5443,59
5444,59
5445,59
5446,59
5447,59
5448,59
5449,59
5450,59
5451,59
5452,59
5453,59
5454,59
5455,59
5456,59
5457,59
5458,59
5459,59
5460,59
5461,59
5462,59
5463,59
5464,59
5465,59
5466,59
5467,59
5468,59
5469,59
5470,59
5471,59
5472,59
5473,59
5474,59
5475,59
5476,59
5477,59
5478,59
5479,59
5480,59
5481,59
5482,59
5483,59
5484,59
5485,59
5486,59
5487,59
5488,59
5489,59
5490,59
5491,59
5492,59
5493,59
5494,59
5495,59
5496,59
5497,59
5498,59
5499,59
5500,59
5501,59
5502,59
5503,59
5504,59
5505,59
5506,59
5507,59
5508,59
5509,59
5510,59
5511,59
5512,59
5513,59
5514,59
5515,59
5516,59
5517,59
5518,59
5519,59
5520,59
5521,59
5522,59
5523,59
5524,59
5525,59
5526,59
5527,59
5528,59
5529,59
5530,59
5531,59
5532,59
5533,59
5534,59
5535,59
5536,59
5537,59
5538,59
5539,59
5540,59
5541,59
5542,59
5543,59
5544,59
5545,59
5546,59
5547,59
5548,59
5549,59
5550,59
5551,59
5552,59
5553,59
5554,59
5555,59
5556,59
5557,59
5558,59
5559,59
5560,59
5561,59
5562,59
5563,59
5564,59
5565,59
5566,59
5567,59
5568,59
5569,59
5570,59
5571,59
5572,59
5573,59
5574,59
5575,59
5576,59
5577,59
5578,59
5579,59
5580,59
5581,59
5582,59
5583,59
5584,59
5585,59
5586,59
5587,59
5588,59
5589,59
5590,59
5591,59
5592,59
5593,59
5594,59
5595,59
5596,59
5597,59
5598,59
5599,59
5600,59
5601,59
5602,59
5603,59
5604,59
5605,59
5606,59
5607,59
5608,59
5609,59
5610,59
5611,59
5612,59
5613,59
5614,59
5615,59
5616,59
5617,59
5618,59
5619,59
5620,59
5621,59
5622,59
5623,59
5624,59
5625,59
5626,59
5627,59
5628,59
5629,59
5630,59
5631,59
5632,59
5633,59
5634,59
5635,59
5636,59
5637,59
5638,59
5639,59
5640,59
5641,59
5642,59
5643,59
5644,59
5645,59
5646,59
5647,59
5648,59
5649,59
5650,59
5651,59
5652,59
5653,59
5654,59
5655,59
5656,59
5657,59
5658,59
5659,59
5660,59
5661,59
5662,59
5663,59
5664,59
5665,59
5666,59
5667,59
5668,59
5669,59
5670,59
5671,59
5672,59
5673,59
5674,59
5675,59
5676,59
5677,59
5678,59
5679,59
5680,59
5681,59
5682,59
5683,59
5684,59
5685,59
5686,59
5687,59
5688,59
5689,59
5690,59
5691,59
5692,59
5693,59
5694,59
5695,59
5696,59
5697,59
5698,59
5699,59
5700,59
5701,59
5702,59
5703,59
5704,59
5705,59
5706,59
5707,59
5708,59
5709,59
5710,59
5711,59
5712,59
5713,59
5714,59
5715,59
5716,59
5717,59
5718,59
5719,59
5720,59
5721,59
5722,59
5723,59
5724,59
5725,59
5726,59
5727,59
5728,59
5729,59
5730,59
5731,59
5732,59
5733,59
5734,59
5735,59
5736,59
5737,59
5738,59
5739,59
5740,59
5741,59
5742,59
5743,59
5744,59
5745,59
5746,59
5747,59
5748,59
5749,59
5750,59
5751,59
5752,59
5753,59
5754,59
5755,59
5756,59
5757,59
5758,59
5759,59
5760,59
5761,59
5762,59
5763,59
5764,59
5765,59
5766,59
5767,59
5768,59
5769,59
5770,59
5771,59
5772,59
5773,59
5774,59
5775,59
5776,59
5777,59
5778,59
5779,59
5780,59
5781,59
5782,59
5783,59
5784,59
5785,59
5786,59
5787,59
5788,59
5789,59
5790,59
5791,59
5792,59
5793,59
5794,59
5795,59
5796,59
5797,59
5798,59
5799,59
5800,59
5801,59
5802,59
5803,59
5804,59
5805,59
5806,59
5807,59
5808,59
5809,59
5810,59
5811,59
5812,59
5813,59
5814,59
5815,59
5816,59
5817,59
5818,59
5819,59
5820,59
5821,59
5822,59
5823,59
5824,59
5825,59
5826,59
5827,59
5828,59
5829,59
5830,59
5831,59
5832,59
5833,59
5834,59
5835,59
5836,59
5837,59
5838,59
5839,59
5840,59
5841,59
5842,59
5843,59
5844,59
5845,59
5846,59
5847,59
5848,59
5849,59
5850,59
5851,59
5852,59
5853,59
5854,59
5855,59
5856,59
5857,59
5858,59
5859,59
5860,59
5861,59
5862,59
5863,59
5864,59
5865,59
5866,60
5867,60
5868,60
5869,60
5870,60
5871,60
5872,60
5873,60
5874,60
5875,60
5876,60
5877,60
5878,60
5879,60
5880,60
5881,60
5882,60
5883,60
5884,60
5885,60
5886,60
5887,60
5888,60
5889,60
5890,60
5891,60
5892,60
5893,60
5894,60
5895,60
5896,60
5897,60
5898,60
5899,60
5900,60
5901,60
5902,60
5903,60
5904,60
5905,60
5906,60
5907,60
5908,60
5909,60
5910,60
5911,60
5912,60
5913,60
5914,60
5915,60
5916,60
5917,60
5918,60
5919,60
5920,60
5921,60
5922,60
5923,60
5924,60
5925,60
5926,60
5927,60
5928,60
5929,60
5930,60
5931,60
5932,60
5933,60
5934,60
5935,60
5936,60
5937,60
5938,60
5939,60
5940,60
5941,60
5942,60
5943,60
5944,60
5945,60
5946,60
5947,60
5948,60
5949,60
5950,60
5951,60
5952,60
5953,60
5954,60
5955,60
5956,60
5957,60
5958,60
5959,60
5960,60
5961,60
5962,60
5963,60
5964,60
5965,60
5966,60
5967,60
5968,60
5969,60
5970,60
5971,60
5972,60
5973,60
5974,60
5975,60
5976,60
5977,60
5978,60
5979,60
5980,60
5981,60
5982,60
5983,60
5984,60
5985,60
5986,60
5987,60
5988,60
5989,60
5990,60
5991,60
5992,60
5993,60
5994,60
5995,60
5996,60
5997,60
5998,60
5999,60
6000,60
6001,60
6002,60
6003,60
6004,60
6005,60
6006,60
6007,60
6008,60
6009,60
6010,60
6011,60
6012,60
6013,60
6014,60
6015,60
6016,60
6017,60
6018,60
6019,60
6020,60
6021,60
6022,60
6023,60
6024,60
6025,60
6026,60
6027,60
6028,60
6029,60
6030,60
6031,60
6032,60
6033,60
6034,60
6035,60
6036,60
6037,60
6038,60
6039,60
6040,60
6041,60
6042,60
6043,60
6044,60
6045,60
6046,60
6047,60
6048,60
6049,60
6050,60
6051,60
6052,60
6053,60
6054,60
6055,60
6056,60
6057,60
6058,60
6059,60
6060,60
6061,60
6062,60
6063,60
6064,60
6065,60
6066,60
6067,60
6068,60
6069,60
6070,60
6071,60
6072,60
6073,60
6074,60
6075,60
6076,60
6077,60
6078,60
6079,60
6080,60
6081,60
6082,60
6083,60
6084,61
6085,61
6086,61
6087,61
6088,61
6089,61
6090,61
6091,61
6092,61
6093,61
6094,61
6095,61
6096,61
6097,61
6098,61
6099,61
6100,61
6101,61
6102,61
6103,61
6104,61
6105,61
6106,61
6107,61
6108,61
6109,61
6110,61
6111,61
6112,61
6113,61
6114,61
6115,61
6116,61
6117,61
6118,61
6119,61
6120,61
6121,61
6122,61
6123,61
6124,61
6125,61
6126,61
6127,61
6128,61
6129,61
6130,61
6131,61
6132,61
6133,61
6134,61
6135,61
6136,61
6137,61
6138,61
6139,61
6140,61
6141,61
6142,61
6143,61
6144,61
6145,61
6146,61
6147,61
6148,61
6149,61
6150,61
6151,61
6152,61
6153,61
6154,61
6155,61
6156,61
6157,61
6158,61
6159,61
6160,61
6161,61
6162,61
6163,61
6164,61
6165,61
6166,61
6167,61
6168,61
6169,61
6170,61
6171,61
6172,61
6173,61
6174,61
6175,61
6176,61
6177,61
6178,61
6179,61
6180,61
6181,61
6182,61
6183,61
6184,61
6185,61
6186,62
6187,62
6188,62
6189,62
6190,62
6191,62
6192,62
6193,62
6194,62
6195,62
6196,62
6197,62
6198,62
6199,62
6200,62
6201,62
6202,62
6203,62
6204,62
6205,62
6206,62
6207,62
6208,62
6209,62
6210,62
6211,62
6212,62
6213,62
6214,62
6215,62
6216,62
6217,62
6218,62
6219,62
6220,62
6221,62
6222,62
6223,62
6224,62
6225,62
6226,62
6227,62
6228,62
6229,62
6230,62
6231,62
6232,62
6233,62
6234,62
6235,62
6236,62
6237,62
6238,62
6239,62
6240,62
6241,62
6242,62
6243,62
6244,62
6245,62
6246,62
6247,62
6248,62
6249,62
6250,62
6251,62
6252,62
6253,62
6254,62
6255,62
6256,62
6257,62
6258,62
6259,62
6260,62
6261,62
6262,62
6263,62
6264,62
6265,62
6266,62
6267,62
6268,62
6269,62
6270,62
6271,62
6272,62
6273,62
6274,62
6275,62
6276,62
6277,62
6278,62
6279,62
6280,62
6281,62
6282,62
6283,62
6284,62
6285,62
6286,62
6287,62
6288,62
6289,62
6290,62
6291,62
6292,62
6293,62
6294,62
6295,62
6296,62
6297,62
6298,62
6299,62
6300,62
6301,62
6302,62
6303,62
6304,62
6305,62
6306,62
6307,62
6308,62
6309,62
6310,62
6311,62
6312,62
6313,62
6314,62
6315,62
6316,62
6317,62
6318,62
6319,62
6320,62
6321,62
6322,62
6323,62
6324,62
6325,62
6326,62
6327,62
6328,62
6329,62
6330,62
6331,62
6332,62
6333,62
6334,62
6335,62
6336,62
6337,62
6338,62
6339,62
6340,62
6341,62
6342,62
6343,62
6344,62
6345,62
6346,62
6347,62
6348,62
6349,62
6350,62
6351,62
6352,62
6353,62
6354,62
6355,62
6356,62
6357,62
6358,62
6359,62
6360,62
6361,62
6362,62
6363,62
6364,62
6365,62
6366,62
6367,62
6368,62
6369,62
6370,62
6371,62
6372,62
6373,62
6374,62
6375,62
6376,62
6377,62
6378,62
6379,62
6380,62
6381,62
6382,62
6383,62
6384,62
6385,62
6386,62
6387,62
6388,62
6389,62
6390,62
6391,62
6392,62
6393,62
6394,62
6395,62
6396,62
6397,62
6398,62
6399,62
6400,62
6401,62
6402,62
6403,62
6404,62
6405,62
6406,62
6407,62
6408,62
6409,62
6410,62
6411,62
6412,62
6413,62
6414,62
6415,62
6416,62
6417,62
6418,62
6419,62
6420,62
6421,62
6422,62
6423,62
6424,62
6425,62
6426,62
6427,62
6428,62
6429,62
6430,62
6431,62
6432,62
6433,62
6434,62
6435,62
6436,62
6437,62
6438,62
6439,62
6440,62
6441,62
6442,62
6443,62
6444,62
6445,62
6446,62
6447,62
6448,62
6449,62
6450,62
6451,62
6452,62
6453,62
6454,62
6455,62
6456,62
6457,62
6458,62
6459,62
6460,62
6461,62
6462,62
6463,62
6464,62
6465,62
6466,62
6467,62
6468,62
6469,62
6470,62
6471,62
6472,62
6473,62
6474,62
6475,62
6476,62
6477,62
6478,62
6479,62
6480,62
6481,62
6482,62
6483,62
6484,62
6485,62
6486,62
6487,62
6488,62
6489,62
6490,62
6491,62
6492,62
6493,62
6494,62
6495,62
6496,62
6497,62
6498,62
6499,62
6500,62
6501,62
6502,62
6503,62
6504,62
6505,62
6506,62
6507,62
6508,62
6509,62
6510,62
6511,62
6512,62
6513,62
6514,62
6515,62
6516,62
6517,62
6518,62
6519,62
6520,62
6521,62
6522,62
6523,62
6524,62
6525,62
6526,62
6527,62
6528,62
6529,62
6530,62
6531,62
6532,62
6533,62
6534,62
6535,62
6536,62
6537,62
6538,62
6539,62
6540,62
6541,62
6542,62
6543,62
6544,62
6545,62
6546,62
6547,62
6548,62
6549,62
6550,62
6551,62
6552,62
6553,62
6554,62
6555,62
6556,62
6557,62
6558,62
6559,62
6560,62
6561,62
6562,62
6563,62
6564,62
6565,62
6566,62
6567,62
6568,62
6569,62
6570,62
6571,62
6572,62
6573,62
6574,62
6575,62
6576,62
6577,62
6578,62
6579,62
6580,62
6581,62
6582,62
6583,62
6584,62
6585,62
6586,62
6587,62
6588,62
6589,62
6590,62
6591,62
6592,62
6593,62
6594,62
6595,62
6596,62
6597,62
6598,62
6599,62
6600,62
6601,62
6602,62
6603,62
6604,62
6605,62
6606,62
6607,62
6608,62
6609,62
6610,62
6611,62
6612,62
6613,62
6614,62
6615,62
6616,62
6617,62
6618,62
6619,62
6620,62
6621,62
6622,62
6623,62
6624,62
6625,62
6626,62
6627,62
6628,62
6629,62
6630,62
6631,62
6632,62
6633,62
6634,62
6635,62
6636,62
6637,62
6638,62
6639,62
6640,62
6641,62
6642,62
6643,62
6644,62
6645,62
6646,62
6647,62
6648,62
6649,62
6650,62
6651,62
6652,62
6653,62
6654,62
6655,62
6656,62
6657,62
6658,62
6659,62
6660,62
6661,62
6662,62
6663,62
6664,62
6665,62
6666,62
6667,62
6668,62
6669,62
6670,62
6671,62
6672,62
6673,62
6674,62
6675,62
6676,62
6677,62
6678,62
6679,62
6680,62
6681,62
6682,62
6683,62
6684,62
6685,62
6686,62
6687,62
6688,62
6689,62
6690,62
6691,62
6692,62
6693,62
6694,62
6695,62
6696,62
6697,62
6698,62
6699,62
6700,62
6701,62
6702,62
6703,62
6704,62
6705,62
6706,62
6707,62
6708,62
6709,62
6710,62
6711,62
6712,62
6713,62
6714,62
6715,62
6716,62
6717,62
6718,62
6719,62
6720,62
6721,62
6722,62
6723,62
6724,62
6725,62
6726,62
6727,62
6728,62
6729,62
6730,62
6731,62
6732,62
6733,62
6734,62
6735,62
6736,62
6737,62
6738,62
6739,62
6740,62
6741,62
6742,62
6743,62
6744,62
6745,62
6746,62
6747,62
6748,62
6749,62
6750,62
6751,62
6752,62
6753,62
6754,62
6755,62
6756,62
6757,62
6758,62
6759,62
6760,62
6761,62
6762,62
6763,62
6764,62
6765,62
6766,62
6767,62
6768,62
6769,62
6770,62
6771,62
6772,62
6773,62
6774,62
6775,62
6776,62
6777,62
6778,62
6779,62
6780,62
6781,62
6782,62
6783,62
6784,62
6785,62
6786,62
6787,62
6788,62
6789,62
6790,62
6791,62
6792,62
6793,62
6794,62
6795,62
6796,62
6797,62
6798,62
6799,62
6800,62
6801,62
6802,62
6803,62
6804,62
6805,62
6806,62
6807,62
6808,62
6809,62
6810,62
6811,62
6812,62
6813,62
6814,62
6815,62
6816,62
6817,62
6818,62
6819,62
6820,62
6821,62
6822,62
6823,62
6824,62
6825,62
6826,62
6827,62
6828,62
6829,62
6830,62
6831,62
6832,62
6833,62
6834,62
6835,62
6836,62
6837,62
6838,62
6839,62
6840,62
6841,62
6842,62
6843,62
6844,62
6845,62
6846,62
6847,62
6848,62
6849,62
6850,62
6851,62
6852,62
6853,62
6854,62
6855,62
6856,62
6857,62
6858,62
6859,62
6860,62
6861,62
6862,62
6863,62
6864,62
6865,62
6866,62
6867,62
6868,62
6869,62
6870,62
6871,62
6872,62
6873,62
6874,62
6875,62
6876,62
6877,62
6878,62
6879,62
6880,62
6881,62
6882,62
6883,62
6884,62
6885,62
6886,62
6887,62
6888,62
6889,62
6890,62
6891,62
6892,62
6893,62
6894,62
6895,62
6896,62
6897,62
6898,62
6899,62
6900,62
6901,62
6902,62
6903,62
6904,62
6905,62
6906,62
6907,62
6908,62
6909,62
6910,62
6911,62
6912,62
6913,62
6914,62
6915,62
6916,62
6917,62
6918,62
6919,62
6920,62
6921,62
6922,62
6923,62
6924,62
6925,62
6926,62
6927,62
6928,62
6929,62
6930,62
6931,62
6932,62
6933,62
6934,62
6935,62
6936,62
6937,62
6938,62
6939,62
6940,62
6941,62
6942,62
6943,62
6944,62
6945,62
6946,62
6947,62
6948,62
6949,62
6950,62
6951,62
6952,62
6953,62
6954,62
6955,62
6956,62
6957,62
6958,62
6959,62
6960,62
6961,62
6962,62
6963,62
6964,62
6965,62
6966,62
6967,61
6968,61
6969,61
6970,61
6971,61
6972,61
6973,61
6974,61
6975,61
6976,61
6977,61
6978,61
6979,61
6980,61
6981,61
6982,61
6983,61
6984,61
6985,61
6986,61
6987,61
6988,61
6989,61
6990,61
6991,61
6992,61
6993,61
6994,61
6995,61
6996,61
6997,61
6998,61
6999,61
7000,61
7001,61
7002,61
7003,61
7004,61
7005,61
7006,61
7007,61
7008,61
7009,61
7010,61
7011,61
7012,61
7013,61
7014,61
7015,61
7016,61
7017,61
7018,61
7019,61
7020,61
7021,61
7022,61
7023,61
7024,61
7025,61
7026,61
7027,61
7028,61
7029,61
7030,61
7031,61
7032,61
7033,61
7034,61
7035,61
7036,61
7037,61
7038,61
7039,61
7040,61
7041,61
7042,61
7043,61
7044,61
7045,61
7046,61
7047,61
7048,61
7049,61
7050,61
7051,61
7052,61
7053,61
7054,61
7055,61
7056,61
7057,61
7058,61
7059,61
7060,61
7061,61
7062,61
7063,61
7064,61
7065,61
7066,61
7067,61
7068,61
7069,61
7070,61
7071,61
7072,61
7073,61
7074,61
7075,61
7076,61
7077,61
7078,61
7079,61
7080,61
7081,61
7082,61
7083,61
7084,61
7085,61
7086,61
7087,61
7088,61
7089,61
7090,61
7091,61
7092,61
7093,61
7094,61
7095,61
7096,61
7097,61
7098,61
7099,61
7100,61
7101,61
7102,61
7103,61
7104,61
7105,61
7106,61
7107,61
7108,61
7109,61
7110,61
7111,61
7112,61
7113,61
7114,61
7115,61
7116,61
7117,61
7118,61
7119,61
7120,61
7121,61
7122,61
7123,61
7124,61
7125,61
7126,61
7127,61
7128,61
7129,61
7130,61
7131,61
7132,61
7133,61
7134,61
7135,61
7136,61
7137,61
7138,61
7139,61
7140,61
7141,61
7142,61
7143,61
7144,61
7145,61
7146,61
7147,61
7148,61
7149,61
7150,61
7151,61
7152,61
7153,61
7154,61
7155,61
7156,61
7157,61
7158,61
7159,61
7160,61
7161,61
7162,61
7163,61
7164,61
7165,61
7166,61
7167,61
7168,61
7169,61
7170,61
7171,61
7172,61
7173,61
7174,61
7175,61
7176,61
7177,61
7178,61
7179,61
7180,61
7181,61
7182,61
7183,61
7184,61
7185,61
7186,61
7187,61
7188,61
7189,61
7190,61
7191,61
7192,61
7193,61
7194,61
7195,61
7196,61
7197,61
7198,61
7199,61
7200,61
7201,61
7202,61
7203,61
7204,61
7205,61
7206,61
7207,61
7208,61
7209,61
7210,61
7211,61
7212,61
7213,61
7214,61
7215,61
7216,61
7217,61
7218,61
7219,61
7220,61
7221,61
7222,61
7223,61
7224,61
7225,61
7226,61
7227,61
7228,61
7229,61
7230,61
7231,61
7232,61
7233,61
7234,61
7235,61
7236,61
7237,61
7238,61
7239,61
7240,61
7241,61
7242,61
7243,61
7244,61
7245,61
7246,61
7247,61
7248,61
7249,61
7250,61
7251,61
7252,61
7253,61
7254,61
7255,61
7256,61
7257,61
7258,61
7259,61
7260,61
7261,61
7262,61
7263,61
7264,61
7265,61
7266,61
7267,61
7268,61
7269,61
7270,61
7271,61
7272,61
7273,61
7274,61
7275,61
7276,61
7277,61
7278,61
7279,61
7280,61
7281,61
7282,61
7283,61
7284,61
7285,61
7286,61
7287,61
7288,61
7289,61
7290,61
7291,61
7292,61
7293,61
7294,61
7295,61
7296,61
7297,61
7298,61
7299,61
7300,61
7301,61
7302,61
7303,61
7304,61
7305,61
7306,61
7307,61
7308,61
7309,61
7310,61
7311,61
7312,60
7313,60
7314,60
7315,60
7316,60
7317,60
7318,60
7319,60
7320,60
7321,60
7322,60
7323,60
7324,60
7325,60
7326,60
7327,60
7328,60
7329,60
7330,60
7331,60
7332,60
7333,60
7334,60
7335,60
7336,60
7337,60
7338,60
7339,60
7340,60
7341,60
7342,60
7343,60
7344,60
7345,60
7346,60
7347,60
7348,60
7349,60
7350,60
7351,60
7352,60
7353,60
7354,60
7355,60
7356,60
7357,60
7358,60
7359,60
7360,60
7361,60
7362,60
7363,60
7364,60
7365,60
7366,60
7367,60
7368,60
7369,60
7370,60
7371,60
7372,60
7373,60
7374,60
7375,60
7376,60
7377,60
7378,60
7379,60
7380,60
7381,60
7382,60
7383,60
7384,60
7385,60
7386,60
7387,60
7388,60
7389,60
7390,60
7391,60
7392,60
7393,60
7394,60
7395,60
7396,60
7397,60
7398,60
7399,60
7400,60
7401,60
7402,60
7403,61
7404,61
7405,61
7406,61
7407,61
7408,61
7409,61
7410,61
7411,61
7412,61
7413,61
7414,61
7415,61
7416,61
7417,61
7418,61
7419,61
7420,61
7421,61
7422,61
7423,61
7424,61
7425,61
7426,61
7427,61
7428,61
7429,61
7430,61
7431,61
7432,61
7433,61
7434,61
7435,61
7436,61
7437,61
7438,61
7439,61
7440,61
7441,61
7442,61
7443,61
7444,61
7445,61
7446,61
7447,61
7448,61
7449,61
7450,61
7451,61
7452,61
7453,61
7454,61
7455,61
7456,61
7457,61
7458,61
7459,61
7460,61
7461,61
7462,61
7463,61
7464,61
7465,61
7466,61
7467,61
7468,61
7469,61
7470,61
7471,61
7472,61
7473,61
7474,61
7475,61
7476,61
7477,61
7478,61
7479,61
7480,61
7481,61
7482,61
7483,61
7484,61
7485,61
7486,61
7487,61
7488,61
7489,61
7490,61
7491,61
7492,61
7493,61
7494,61
7495,61
7496,61
7497,61
7498,61
7499,61
7500,61
7501,61
7502,61
7503,61
7504,61
7505,61
7506,61
7507,61
7508,61
7509,61
7510,61
7511,61
7512,61
7513,61
7514,61
7515,61
7516,61
7517,61
7518,61
7519,61
7520,61
7521,61
7522,61
7523,61
7524,61
7525,61
7526,61
7527,61
7528,61
7529,61
7530,61
7531,61
7532,61
7533,61
7534,61
7535,61
7536,61
7537,61
7538,61
7539,61
7540,61
7541,61
7542,61
7543,61
7544,61
7545,61
7546,61
7547,61
7548,61
7549,61
7550,61
7551,61
7552,61
7553,61
7554,61
7555,61
7556,61
7557,61
7558,61
7559,61
7560,61
7561,61
7562,61
7563,61
7564,61
7565,61
7566,61
7567,61
7568,61
7569,61
7570,61
7571,61
7572,61
7573,61
7574,61
7575,61
7576,61
7577,61
7578,61
7579,61
7580,61
7581,61
7582,61
7583,61
7584,61
7585,61
7586,61
7587,61
7588,61
7589,61
7590,61
7591,61
7592,61
7593,61
7594,61
7595,61
7596,61
7597,61
7598,61
7599,61
7600,61
7601,61
7602,61
7603,61
7604,61
7605,61
7606,61
7607,61
7608,61
7609,61
7610,61
7611,61
7612,61
7613,61
7614,61
7615,61
7616,61
7617,61
7618,61
7619,61
7620,61
7621,61
7622,61
7623,61
7624,61
7625,61
7626,61
7627,61
7628,61
7629,61
7630,61
7631,61
7632,61
7633,61
7634,61
7635,61
7636,61
7637,61
7638,61
7639,61
7640,61
7641,61
7642,61
7643,61
7644,61
7645,61
7646,61
7647,61
7648,61
7649,61
7650,61
7651,61
7652,61
7653,61
7654,61
7655,61
7656,61
7657,61
7658,61
7659,61
7660,61
7661,61
7662,61
7663,61
7664,61
7665,61
7666,61
7667,61
7668,61
7669,61
7670,61
7671,61
7672,61
7673,61
7674,61
7675,61
7676,61
7677,61
7678,61
7679,61
7680,61
7681,61
7682,61
7683,61
7684,61
7685,61
7686,61
7687,61
7688,61
7689,61
7690,61
7691,61
7692,61
7693,61
7694,61
7695,61
7696,61
7697,61
7698,61
7699,61
7700,61
7701,61
7702,61
7703,61
7704,61
7705,61
7706,61
7707,61
7708,61
7709,61
7710,61
7711,61
7712,61
7713,61
7714,61
7715,61
7716,61
7717,61
7718,61
7719,61
7720,61
7721,61
7722,61
7723,61
7724,61
7725,61
7726,61
7727,61
7728,61
7729,61
7730,61
7731,61
7732,61
7733,61
7734,61
7735,61
7736,61
7737,61
7738,61
7739,61
7740,61
7741,61
7742,61
7743,61
7744,61
7745,61
7746,61
7747,61
7748,61
7749,61
7750,61
7751,61
7752,61
7753,61
7754,61
7755,61
7756,61
7757,61
7758,61
7759,61
7760,61
7761,61
7762,61
7763,61
7764,61
7765,61
7766,61
7767,61
7768,61
7769,61
7770,61
7771,61
7772,61
7773,61
7774,61
7775,61
7776,61
7777,61
7778,61
7779,61
7780,61
7781,61
7782,61
7783,61
7784,61
7785,61
7786,61
7787,61
7788,61
7789,61
7790,61
7791,61
7792,61
7793,61
7794,61
7795,61
7796,61
7797,61
7798,61
7799,61
7800,61
7801,61
7802,61
7803,61
7804,61
7805,61
7806,61
7807,61
7808,61
7809,61
7810,61
7811,61
7812,61
7813,61
7814,61
7815,61
7816,61
7817,61
7818,61
7819,61
7820,61
7821,61
7822,61
7823,61
7824,61
7825,61
7826,61
7827,61
7828,61
7829,61
7830,61
7831,61
7832,61
7833,61
7834,61
7835,61
7836,61
7837,61
7838,61
7839,61
7840,61
7841,61
7842,61
7843,61
7844,61
7845,61
7846,61
7847,61
7848,61
7849,61
7850,61
7851,61
7852,61
7853,61
7854,61
7855,61
7856,61
7857,61
7858,61
7859,61
7860,61
7861,61
7862,61
7863,61
7864,61
7865,61
7866,61
7867,61
7868,61
7869,61
7870,61
7871,61
7872,61
7873,61
7874,61
7875,61
7876,61
7877,61
7878,61
7879,61
7880,61
7881,61
7882,61
7883,61
7884,61
7885,61
7886,61
7887,61
7888,61
7889,61
7890,61
7891,61
7892,61
7893,61
7894,61
7895,61
7896,61
7897,61
7898,61
7899,61
7900,61
7901,61
7902,61
7903,61
7904,61
7905,61
7906,61
7907,61
7908,61
7909,61
7910,61
7911,61
7912,61
7913,61
7914,61
7915,61
7916,61
7917,61
7918,61
7919,61
7920,61
7921,61
7922,61
7923,61
7924,61
7925,61
7926,61
7927,61
7928,61
7929,61
7930,61
7931,61
7932,61
7933,61
7934,61
7935,61
7936,61
7937,61
7938,61
7939,61
7940,61
7941,61
7942,61
7943,61
7944,61
7945,61
7946,61
7947,61
7948,61
7949,61
7950,61
7951,61
7952,61
7953,61
7954,61
7955,61
7956,61
7957,61
7958,61
7959,61
7960,61
7961,61
7962,61
7963,61
7964,61
7965,61
7966,61
7967,61
7968,61
7969,61
7970,61
7971,61
7972,61
7973,61
7974,61
7975,61
7976,61
7977,61
7978,61
7979,61
7980,61
7981,61
7982,61
7983,61
7984,61
7985,61
7986,61
7987,61
7988,61
7989,61
7990,61
7991,61
7992,61
7993,61
7994,61
7995,61
7996,61
7997,61
7998,61
7999,61
8000,61
8001,61
8002,61
8003,61
8004,61
8005,61
8006,61
8007,61
8008,61
8009,61
8010,61
8011,61
8012,61
8013,61
8014,62
8015,62
8016,62
8017,62
8018,62
8019,62
8020,62
8021,62
8022,62
8023,62
8024,62
8025,62
8026,62
8027,62
8028,62
8029,62
8030,62
8031,62
8032,62
8033,62
8034,62
8035,62
8036,62
8037,62
8038,62
8039,62
8040,62
8041,62
8042,62
8043,62
8044,62
8045,62
8046,62
8047,62
8048,62
8049,62
8050,62
8051,62
8052,62
8053,62
8054,62
8055,62
8056,62
8057,62
8058,62
8059,62
8060,62
8061,62
8062,62
8063,62
8064,62
8065,62
8066,62
8067,62
8068,62
8069,62
8070,62
8071,62
8072,62
8073,62
8074,62
8075,62
8076,62
8077,62
8078,62
8079,62
8080,62
8081,62
8082,62
8083,62
8084,62
8085,62
8086,62
8087,62
8088,62
8089,62
8090,62
8091,62
8092,62
8093,62
8094,62
8095,62
8096,62
8097,62
8098,62
8099,62
8100,62
8101,62
8102,62
